State,efficiency_gap,partisan_bias,d_seats,r_seats
1,-0.2682825702939787,-0.25,2,6
2,-0.26711101893392053,-0.25,2,6
3,-0.13013244450919176,-0.125,3,5
4,-0.13072485838222572,-0.125,3,5
5,-0.13072485838222572,-0.125,3,5
6,-0.13072485838222572,-0.125,3,5
7,-0.13072485838222572,-0.125,3,5
8,-0.13072485838222572,-0.125,3,5
9,-0.0029077079467781978,0.0,4,4
10,-0.0029077079467781978,0.0,4,4
11,-0.0029077079467781978,0.0,4,4
12,-0.0029077079467781978,0.0,4,4
13,-0.0020264429727191798,0.0,4,4
14,-0.0020264429727191798,0.0,4,4
15,-0.0020264429727191798,0.0,4,4
16,-0.0020264429727191798,0.0,4,4
17,0.12237759979446719,0.125,5,3
18,0.12237759979446719,0.125,5,3
19,0.11813776798116045,0.125,5,3
20,0.12084830365463024,0.125,5,3
21,-0.0119317033997954,0.0,4,4
22,-0.013284100666582224,0.0,4,4
23,-0.014987783930764723,0.0,4,4
24,-0.014987783930764723,0.0,4,4
25,-0.01601221858098398,0.0,4,4
26,-0.01601221858098398,0.0,4,4
27,-0.01601221858098398,0.0,4,4
28,-0.01757165570527571,0.0,4,4
29,-0.01757165570527571,0.0,4,4
30,-0.01757165570527571,0.0,4,4
31,-0.013558240096623384,0.0,4,4
32,-0.013558240096623384,0.0,4,4
33,-0.015010030847862305,0.0,4,4
34,-0.015010030847862305,0.0,4,4
35,-0.015010030847862305,0.0,4,4
36,-0.015010030847862305,0.0,4,4
37,-0.015010030847862305,0.0,4,4
38,-0.00968476477293971,0.0,4,4
39,-0.00968476477293971,0.0,4,4
40,-0.00968476477293971,0.0,4,4
41,-0.00968476477293971,0.0,4,4
42,-0.00968476477293971,0.0,4,4
43,-0.013404664604401373,0.0,4,4
44,-0.008529360368839533,0.0,4,4
45,-0.008529360368839533,0.0,4,4
46,-0.0073369973766578885,0.0,4,4
47,-0.0073369973766578885,0.0,4,4
48,-0.0073369973766578885,0.0,4,4
49,-0.008060381003572783,0.0,4,4
50,-0.010071215252199305,0.0,4,4
51,-0.012243877881648555,0.0,4,4
52,-0.010501800744410551,0.0,4,4
53,-0.010501800744410551,0.0,4,4
54,-0.009608335848072216,0.0,4,4
55,-0.008397672972471593,0.0,4,4
56,-0.008397672972471593,0.0,4,4
57,-0.010204696754784791,0.0,4,4
58,-0.009710241081228877,0.0,4,4
59,-0.01196076792051966,0.0,4,4
60,-0.010369036884312084,0.0,4,4
61,-0.005998235317124421,0.0,4,4
62,-0.011216931482724731,0.0,4,4
63,-0.011216931482724731,0.0,4,4
64,-0.010521177091560058,0.0,4,4
65,-0.010521177091560058,0.0,4,4
66,-0.010521177091560058,0.0,4,4
67,-0.010521177091560058,0.0,4,4
68,-0.009042474747057935,0.0,4,4
69,-0.011361177622615497,0.0,4,4
70,-0.01228621878838266,0.0,4,4
71,-0.01228621878838266,0.0,4,4
72,-0.008922269630482295,0.0,4,4
73,-0.009487413089009557,0.0,4,4
74,-0.13199365029927485,-0.125,3,5
75,-0.13199365029927485,-0.125,3,5
76,-0.12915680954808975,-0.125,3,5
77,-0.12915680954808975,-0.125,3,5
78,-0.12915680954808975,-0.125,3,5
79,-0.0067191071953347494,0.0,4,4
80,-0.003121565407909784,0.0,4,4
81,-0.0008771385297586604,0.0,4,4
82,-0.004564385628060969,0.0,4,4
83,-0.007175886638322181,0.0,4,4
84,-0.007175886638322181,0.0,4,4
85,-0.007175886638322181,0.0,4,4
86,-0.0034961747861335683,0.0,4,4
87,-0.0034961747861335683,0.0,4,4
88,-0.003807272804256194,0.0,4,4
89,-0.0011387192162769927,0.0,4,4
90,-0.004819507532196133,0.0,4,4
91,-0.004819507532196133,0.0,4,4
92,-0.008957075291102705,0.0,4,4
